preco,potencia,durabilidade,tecnologia,peso,garantia,classe,complexidade_embarcada
42350.0,2787,3,1,1,12,2,3
46200.0,4160,3,1,1,12,2,3
59500.0,6540,3,1,1,36,2,3
50750.0,5720,2,1,2,12,2,3
54600.0,3150,3,2,1,12,2,3
52290.0,7085,3,1,1,36,2,3
52500.0,4260,4,1,2,12,2,3
34300.0,2610,3,1,2,12,2,3
42000.0,5040,3,1,2,12,2,3
58030.0,7000,3,1,1,36,2,3
32900.0,2145,3,1,2,12,2,3
49000.0,4520,3,1,2,12,2,3
43706.82,3005,1,1,1,12,0,2
38490.09,2050,1,1,1,12,0,2
47983.89,4006,1,1,1,36,0,2
35334.23,3969,1,1,1,12,0,2
24842.5,3893,1,1,1,12,0,2
27672.72,3685,2,1,1,24,0,0
25571.36,4392,1,1,1,12,0,1
40824.56,3798,2,1,1,24,0,1
24643.3,4223,1,1,1,24,0,1
22670.3,4440,1,1,1,12,0,3
69300.0,8880,3,2,2,24,0,3
35387.71,4145,1,1,1,24,0,3
37450.0,3480,2,1,1,12,4,2
37100.0,3584,2,1,1,12,4,2
60033.13,5101,4,3,3,12,4,2
65533.65,4932,3,2,1,48,4,2
30800.0,3090,2,1,1,12,4,2
26040.0,2910,2,1,1,12,4,0
28700.0,3040,2,1,1,12,4,0
21350.0,3000,2,1,1,12,4,0
29400.0,2700,2,1,1,12,4,0
36750.0,3600,2,1,1,12,4,1
31150.0,3500,2,1,1,12,4,1
24500.0,3500,2,1,1,12,4,1
22750.0,1836,2,1,1,12,4,1
23800.0,3264,2,1,1,12,4,1
23100.0,3180,2,1,1,12,4,1
31500.0,3450,1,1,1,12,4,1
30100.0,2835,2,1,1,12,4,1
25900.0,3600,2,1,1,12,4,1
37800.0,3600,2,1,1,12,4,1
31500.0,3500,2,1,1,12,4,1
62983.19,5809,4,2,4,24,4,3
35000.0,3512,2,1,1,24,3,2
26530.0,3185,2,1,1,12,3,2
36750.0,3630,2,1,1,12,3,2
36750.0,3630,2,1,1,12,3,2
49000.0,4120,2,1,1,24,3,2
42700.0,4500,2,1,1,36,3,2
44450.0,3750,2,1,1,12,3,2
36050.0,4000,2,1,1,12,3,2
43190.0,4032,2,1,1,12,3,2
32200.0,2684,2,1,1,24,3,2
39200.0,3290,2,1,1,24,3,2
48650.0,4350,2,1,1,12,3,2
35700.0,4500,2,1,1,12,3,0
28350.0,2640,2,1,1,24,3,0
24080.0,3635,2,1,1,12,3,0
42000.0,4410,2,1,1,24,3,0
32550.0,4500,2,1,1,12,3,0
32550.0,3930,2,1,1,12,3,0
24500.0,3240,2,1,1,24,3,0
22750.0,3970,1,1,1,12,3,0
32900.0,2500,2,1,1,12,3,1
35700.0,3640,2,1,1,12,3,1
26600.0,3480,2,1,1,24,3,1
43050.0,4400,2,1,1,24,3,1
38500.0,3850,2,1,1,12,3,1
34230.0,4040,2,1,1,12,3,1
28700.0,3630,2,1,1,12,3,1
37100.0,4050,2,1,1,12,3,1
35000.0,3640,2,1,1,24,3,1
30450.0,3800,2,1,1,12,3,1
33250.0,4040,2,1,1,24,3,1
34300.0,4000,2,1,1,12,3,1
38500.0,4080,2,1,1,12,3,1
33600.0,3720,2,1,1,12,3,1
36050.0,4500,2,1,1,12,3,1
37100.0,4040,2,1,1,12,3,1
17500.0,3620,2,1,1,12,3,1
26600.0,3934,2,1,1,12,3,1
26950.0,4000,2,1,1,12,3,1
23450.0,3640,2,1,1,12,3,1
33950.0,3640,2,1,1,12,3,1
32900.0,4040,2,1,1,12,3,1
31500.0,3069,2,1,1,24,3,1
25900.0,4400,2,1,1,12,3,1
18900.0,3649,2,1,1,12,3,1
42000.0,4600,3,2,2,24,1,2
61950.0,6350,3,2,3,12,1,2
61950.0,5500,3,2,4,24,1,2
64050.0,4800,3,2,4,12,1,2
67900.0,12090,4,2,2,36,1,2
65800.0,6000,3,2,4,12,1,2
74200.0,7440,3,2,4,24,1,2
65100.0,8250,3,2,3,12,1,2
73500.0,6000,4,2,4,24,1,2
56000.0,4800,5,2,3,12,1,2
67550.0,6000,4,2,4,12,1,2
52500.0,5500,3,2,1,12,1,2
46900.0,9667,4,2,2,24,1,2
48930.0,4995,4,2,1,12,1,2
50050.0,8150,3,2,1,12,1,2
66500.0,6000,3,2,3,12,1,2
57750.0,6000,3,2,4,12,1,2
58800.0,6500,3,2,3,12,1,2
57400.0,5800,3,2,4,12,1,2
60900.0,6615,4,2,2,24,1,2
72100.0,6000,3,2,4,24,1,2
75600.0,6000,4,2,4,24,1,2
73500.0,5150,3,2,4,36,1,2
57400.0,5400,4,2,2,36,1,2
75250.0,6000,3,2,4,24,1,2
40600.0,5900,4,2,2,24,1,1
38500.0,5300,5,2,2,12,1,1
61950.0,5500,3,2,1,36,1,3
54600.0,6600,4,2,2,12,1,3
66500.0,6420,3,2,3,12,1,3
56000.0,6600,4,2,1,12,1,3
62930.0,6600,3,2,3,12,1,3
52500.0,5300,4,2,1,12,1,3
59500.0,6254,4,2,1,24,1,3
45430.0,4990,4,2,2,12,1,3
66500.0,6500,3,2,3,12,1,3
60200.0,6900,3,2,1,12,1,3
53830.0,6450,3,2,1,12,1,3
53900.0,6710,3,2,2,24,1,3
56525.0,6660,4,2,2,24,1,3
55300.0,6100,3,2,1,36,1,3
